2019-06-18 06:25:13,38.81,37.96,40.90,37.49,0, 0.00,   36,21.90,53.31, 0.21, 1.36, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 06:30:12,39.04,37.88,42.66,37.28,0, 0.00,   20,21.90,53.69, 1.08, 1.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 06:35:12,38.84,37.96,40.78,37.21,0, 0.00,   26,21.90,53.69, 0.50, 1.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 06:40:12,38.74,37.92,40.70,37.32,0, 0.00,   50,22.00,53.74, 0.53, 1.81, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 06:45:12,38.72,37.92,40.82,37.39,0, 0.00,   34,22.00,53.74, 0.00, 1.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 06:50:21,38.71,38.03,40.66,37.42,0, 0.00,   42,22.00,54.12, 0.58, 1.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 06:55:14,38.72,38.17,40.86,37.18,0, 0.00,   48,22.00,54.12, 0.67, 1.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 07:00:12,39.32,41.43,40.78,37.53,0, 0.00,   74,22.00,53.74, 1.13, 2.58, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 07:05:12,39.07,38.21,40.82,37.42,0, 0.00,   80,22.00,54.12, 0.65, 2.28, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 07:10:12,39.46,38.14,41.02,40.38,0, 0.00,   90,22.10,54.17, 0.51, 2.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 07:15:12,39.20,38.10,41.14,37.56,0, 0.00,  100,22.30,53.51, 0.82, 2.68, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 07:20:13,39.07,38.06,41.14,37.60,0, 0.00,  128,22.50,53.23, 0.75, 2.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 07:25:12,38.98,38.17,40.90,37.60,0, 0.00,  175,22.70,52.95, 0.55, 3.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 07:30:12,38.95,38.21,41.18,37.35,0, 0.00,   88,22.90,52.67, 0.70, 2.47, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 07:35:12,38.81,37.88,40.78,37.35,0, 0.00,   78,22.80,52.63, 0.46, 2.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 07:40:12,38.81,38.06,40.90,37.46,0, 0.00,  100,22.70,52.59, 0.87, 2.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 07:45:13,39.12,38.10,42.61,37.56,0, 0.00,   92,22.80,52.27, 0.95, 2.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 07:50:12,38.95,37.99,40.94,37.39,0, 0.00,  151,22.90,51.60, 1.15, 3.63, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 07:55:12,38.91,37.88,41.10,37.63,0, 0.00,  100,23.10,50.98, 0.43, 2.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 08:00:12,39.32,40.50,40.98,37.67,0, 0.00,   88,23.20,49.97, 1.54, 3.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 08:05:20,39.01,38.10,40.50,37.53,0, 0.00,   76,23.10,50.62, 0.73, 2.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 08:10:13,38.96,38.28,40.98,37.49,0, 0.00,  128,23.10,49.21, 0.63, 2.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 08:15:14,38.89,38.14,40.74,37.56,0, 0.00,   98,23.50,47.00, 1.87, 3.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 08:20:14,39.29,38.28,40.50,40.26,0, 0.00,  104,23.70,45.75, 1.72, 3.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 08:25:12,39.10,38.14,40.74,37.85,0, 0.00,   92,24.10,44.00, 1.35, 3.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 08:30:12,38.94,37.99,40.82,37.56,0, 0.00,  108,24.50,42.95, 0.68, 2.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 08:35:12,38.85,38.21,40.70,37.35,0, 0.00,  122,24.90,41.30, 0.55, 2.98, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 08:40:12,38.84,38.28,40.86,37.35,0, 0.00,  179,25.00,40.11, 0.16, 3.28, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 08:45:12,38.77,37.96,41.02,37.14,0, 0.00,   90,25.30,38.78, 0.62, 2.71, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 08:50:12,38.88,38.10,40.82,38.03,0, 0.00,  118,25.60,37.49, 1.19, 3.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 08:55:12,38.85,38.21,40.62,37.63,0, 0.00,  141,26.00,37.50, 0.00, 2.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 09:00:12,39.23,38.25,40.98,39.56,0, 0.00,  521,26.50,35.25, 0.00, 7.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 09:05:14,39.08,38.10,40.90,37.78,0, 0.00,  537,27.00,34.51, 0.00, 7.68, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 09:10:14,39.00,38.21,40.90,37.67,0, 0.00,  568,27.70,34.20, 0.00, 8.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 09:15:12,38.90,37.88,40.94,37.56,0, 0.00,  576,28.00,32.55, 0.53, 8.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 09:20:22,38.90,38.10,41.06,37.53,0, 0.00,  584,28.70,30.49, 0.08, 8.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 09:25:12,38.94,38.21,40.94,37.78,0, 0.00,  616,29.20,28.88, 0.00, 8.65, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 09:30:12,38.89,38.25,40.94,37.35,0, 0.00,  600,29.70,25.18, 0.50, 8.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 09:35:12,38.95,38.17,41.02,37.81,0, 0.00,  616,29.70,24.22, 0.85, 9.55, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 09:40:12,39.23,38.14,42.79,37.60,0, 0.00,  656,29.70,25.66, 0.98,10.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 09:45:13,39.15,38.36,41.06,37.78,0, 0.00,  695,29.70,25.66, 0.56,10.20, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 09:50:12,39.00,38.32,40.94,37.32,0, 0.00,  699,29.90,24.65, 1.13,10.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 09:55:12,38.89,38.06,40.82,37.46,0, 0.00,  723,30.00,23.57, 0.98,10.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 10:00:12,38.81,38.06,40.70,37.46,0, 0.00,  727,30.30,24.09, 0.26,10.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 10:05:12,38.85,38.10,40.94,37.60,0, 0.00,  741,30.90,22.61, 0.38,10.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 10:10:12,38.84,38.10,40.82,37.60,0, 0.00,  771,31.30,22.54, 0.60,11.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 10:15:12,38.85,37.92,40.98,37.67,0, 0.00,  775,31.00,22.70, 1.15,11.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 10:20:12,38.93,38.69,40.86,37.49,0, 0.00,  799,30.90,22.83, 0.62,11.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 10:25:12,39.01,38.32,41.18,37.78,0, 0.00,  799,30.90,23.51, 1.02,12.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 10:30:12,38.99,38.10,41.06,37.78,0, 0.00,  811,31.20,23.77, 0.03,10.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 10:35:12,38.91,38.14,40.86,37.49,0, 0.00,  803,31.60,23.66, 1.32,12.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 10:40:51,38.94,38.32,40.86,37.74,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 10:45:52,38.87,38.14,40.58,37.67,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 10:50:46,38.88,38.21,40.90,37.53,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 10:55:42,38.90,38.14,41.10,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 11:00:41,38.86,38.17,40.78,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 11:05:41,39.15,38.25,40.94,39.10,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 11:10:41,39.05,38.21,41.06,37.56,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 11:15:42,38.95,38.10,40.82,37.63,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 11:20:42,38.92,38.21,40.90,37.56,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 11:25:43,38.91,38.10,41.02,37.56,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 11:30:42,39.01,38.06,41.72,37.56,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 11:35:42,39.21,38.06,42.74,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 11:40:41,39.04,38.14,40.98,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 11:45:42,38.94,38.21,40.78,37.53,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 11:50:50,39.43,38.06,42.87,38.80,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 11:55:42,39.18,38.28,40.94,37.56,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 12:00:42,39.07,38.14,40.98,37.74,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 12:05:41,38.99,38.10,41.06,37.56,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 12:10:42,39.01,38.17,41.27,37.63,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 12:15:41,38.95,38.10,41.02,37.53,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 12:20:42,38.85,38.10,40.62,37.53,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 12:25:43,38.82,38.17,40.82,37.39,0,42.83,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 12:30:41,38.84,38.32,40.82,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 12:35:41,38.87,38.32,40.86,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 12:40:42,38.91,38.21,40.94,37.67,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 12:45:42,38.84,37.99,40.74,37.60,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 12:50:51,38.81,38.17,40.66,37.53,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 12:55:51,38.86,38.39,40.90,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 13:00:42,38.81,38.10,40.74,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 13:05:42,38.85,38.25,40.90,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 13:10:42,38.86,38.14,41.06,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 13:15:42,38.98,38.17,41.68,37.46,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 13:20:42,38.89,38.03,40.82,37.56,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 13:25:47,38.77,37.81,40.78,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 13:30:44,38.72,37.81,40.94,37.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 13:35:51,38.71,38.10,40.62,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 13:40:42,38.72,37.99,40.70,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 13:45:42,38.78,38.14,40.82,37.56,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 13:50:41,38.80,38.28,40.66,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 13:55:42,38.78,38.17,40.78,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 14:00:50,38.77,38.06,40.86,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 14:05:42,38.93,38.03,41.72,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 14:10:42,38.83,38.17,40.86,37.18,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 14:15:50,38.82,38.14,40.74,37.53,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 14:20:42,38.74,37.78,40.82,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 14:25:42,38.80,38.25,40.74,37.60,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 14:30:51,38.86,38.21,40.86,37.67,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 14:35:52,38.83,38.17,40.82,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 14:40:59,38.80,38.21,40.66,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 14:45:44,38.79,38.06,40.74,37.53,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 14:50:44,38.76,38.10,40.62,37.46,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 14:55:41,38.74,38.06,40.62,37.46,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 15:00:42,38.71,37.99,40.66,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 15:05:45,38.74,38.10,40.78,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 15:10:41,38.76,38.39,40.58,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 15:15:42,38.75,38.03,40.58,37.63,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 15:20:43,38.70,38.06,40.50,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 15:25:53,38.72,38.03,40.86,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 15:30:43,38.98,37.92,41.43,38.36,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 15:35:59,38.84,37.96,40.74,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 15:40:42,38.83,38.17,40.78,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 15:45:43,38.84,38.10,40.90,37.53,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 15:50:43,38.79,38.03,40.78,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 15:55:50,38.76,38.14,40.54,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 16:00:43,38.73,37.96,40.74,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 16:05:51,38.81,38.72,40.62,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 16:10:41,38.80,38.06,40.86,37.46,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 16:15:43,38.76,37.99,40.62,37.53,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 16:20:42,38.71,37.85,40.78,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 16:25:51,38.75,38.10,40.94,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 16:30:52,38.75,38.10,40.78,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 16:35:45,38.70,37.96,40.66,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 16:40:59,38.70,38.03,40.74,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 16:45:43,38.73,37.92,40.66,37.67,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 16:50:51,38.65,38.06,40.54,37.14,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 16:55:46,38.77,38.21,40.98,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 17:00:41,38.77,37.99,40.82,37.49,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 17:05:42,38.81,38.14,41.02,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 17:10:42,38.82,38.17,40.74,37.60,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 17:15:42,38.79,38.03,40.70,37.53,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 17:20:42,38.88,38.21,40.90,37.81,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 17:25:42,38.80,38.14,40.62,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 17:30:42,38.75,37.99,40.74,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 17:35:42,38.84,38.69,40.70,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 17:40:42,38.83,38.17,40.74,37.53,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 17:45:42,38.85,38.10,40.90,37.60,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 17:50:43,38.96,38.25,40.66,38.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 17:55:42,38.93,38.10,40.98,37.60,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 18:00:50,38.87,38.10,40.82,37.53,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 18:05:50,38.81,38.06,40.54,37.67,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 18:10:58,38.69,37.99,40.54,37.21,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 18:15:50,38.67,37.96,40.66,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 18:20:45,38.80,38.14,41.06,37.56,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 18:25:42,38.74,37.99,40.74,37.32,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 18:30:41,38.74,38.21,40.58,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 18:35:42,38.69,37.99,40.42,37.53,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 18:40:42,38.72,38.21,40.58,37.46,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 18:45:42,38.76,38.06,40.90,37.42,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 18:50:41,38.80,38.25,40.90,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 18:55:41,38.71,38.03,40.74,37.11,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 19:00:42,38.69,38.10,40.74,37.18,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 19:05:41,38.68,38.14,40.62,37.25,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 19:10:42,38.62,37.92,40.54,37.21,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 19:15:42,38.54,38.06,40.38,36.97,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 19:20:41,38.52,37.74,40.46,37.28,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 19:25:41,38.47,37.78,40.46,37.00,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 19:30:41,38.50,37.88,40.62,37.11,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 19:35:42,38.56,37.96,40.74,37.14,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 19:40:41,38.55,37.78,40.50,37.35,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 19:45:41,38.52,38.03,40.38,37.07,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 19:50:41,38.44,38.03,40.02,37.04,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 19:55:41,38.74,39.10,40.78,37.21,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 20:00:41,38.83,39.06,40.58,37.11,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 20:05:42,38.97,38.03,41.89,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-18 20:10:42,38.80,38.03,40.50,37.39,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
