2019-06-17 10:25:26,38.07,36.86,43.40,33.47,0, 0.00,  809,32.00,18.51, 0.21,10.70, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 10:30:17,38.14,36.79,44.30,33.56,0, 0.00,  819,32.40,19.12, 0.48,11.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 10:35:17,38.13,36.79,43.98,33.62,0, 0.00,  836,32.40,17.68, 1.29,12.55, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 10:40:18,38.15,36.79,44.03,33.71,0, 0.00,  846,32.20,18.71, 0.60,11.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 10:45:15,38.31,36.90,43.85,34.66,0, 0.00,  866,32.09,17.98, 0.87,12.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 10:50:24,38.32,36.93,44.16,33.89,0, 0.00,  878,31.80,19.14, 0.51,11.98, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 10:55:16,38.28,36.76,44.07,33.89,0, 0.00,  900,32.20,18.09, 0.75,12.50, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 11:00:25,38.26,36.83,44.26,33.62,0, 0.00,  914,32.50,18.40, 0.78,12.79, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 11:05:17,38.29,36.49,44.12,34.32,0, 0.00,  900,32.40,18.30, 0.05,11.51, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 11:10:17,38.26,36.97,44.03,33.68,0, 0.00,  932,32.59,17.89, 0.11,11.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 11:15:24,38.25,36.83,43.98,33.89,0, 0.00,  928,33.00,19.68, 0.50,12.80, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 11:20:17,38.16,36.45,43.76,34.01,0, 0.00,  944,33.20,17.69, 0.53,12.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 11:25:16,38.11,36.59,43.89,33.71,0, 0.00,  958,33.30,16.81, 0.83,13.27, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 11:30:25,38.23,36.86,44.26,33.92,0, 0.00,  956,33.20,18.28, 0.62,13.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 11:35:23,38.19,36.97,43.67,33.83,0, 0.00,  985,33.30,16.61, 0.50,13.03, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 11:40:25,38.24,37.07,43.98,33.83,0, 0.00,  983,33.20,17.10, 1.34,14.29, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 11:45:25,38.31,36.55,44.26,34.32,0, 0.00, 1005,32.80,17.08, 0.56,13.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 11:50:24,38.29,36.66,44.03,34.13,0, 0.00,  995,33.59,17.30, 0.13,12.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 11:55:19,38.59,36.83,45.61,34.25,0, 0.00,  999,34.00,16.91, 0.00,12.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 12:00:20,38.80,38.54,44.12,34.35,0, 0.00, 1013,34.20,17.28, 0.03,12.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 12:05:26,38.58,36.76,43.94,34.38,0, 0.00, 1013,34.30,18.11, 0.43,13.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 12:10:26,38.42,36.97,43.85,33.98,0, 0.00, 1045,33.80,17.48, 1.52,15.41, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 12:15:17,38.38,37.00,43.76,34.29,0, 0.00, 1047,34.00,17.67, 0.21,13.60, 1.8600,-1.0000,-1.0000,-1.0000,2
                                                                                                                     2019-06-17 12:22:07,38.47,37.70,43.89,34.19,0, 0.00, 1037,33.90,17.20, 1.39,15.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 12:25:16,38.66,38.43,43.80,34.29,0, 0.00, 1017,33.80,16.53, 1.79,15.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 12:30:25,38.50,36.97,43.85,34.22,0, 0.00, 1041,33.50,17.39, 1.74,15.58, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 12:35:20,38.53,36.93,44.35,34.38,0, 0.00, 1067,34.00,17.29, 0.33,13.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 12:40:16,39.00,37.70,46.34,34.35,0, 0.00, 1134,34.40,16.17, 1.02,15.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 12:45:16,38.63,36.90,43.62,34.29,0, 0.00, 1089,34.30,16.26, 0.98,15.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 12:50:19,38.90,37.32,44.12,36.05,0, 0.00, 1174,34.20,17.28, 0.60,15.58, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 12:55:17,38.70,36.93,43.89,34.69,0, 0.00, 1059,34.40,17.64, 0.55,14.31, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 13:00:17,38.56,37.07,43.76,34.41,0, 0.00, 1063,34.80,17.80, 0.73,14.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 13:05:18,38.49,37.18,43.76,34.35,0, 0.00, 1065,35.50,17.12, 0.51,14.43, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 13:10:16,38.47,36.76,43.89,34.69,0, 0.00, 1077,35.80,15.65, 0.63,14.49, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 13:15:15,38.44,36.90,43.76,34.60,0, 0.00, 1059,35.20,14.94, 0.67,14.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 13:20:16,38.39,37.07,43.49,34.47,0, 0.00, 1059,34.80,16.36, 0.60,14.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 13:25:34,38.49,37.04,44.03,34.72,0, 0.00, 1047,35.09,16.44, 0.26,13.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 13:30:26,38.52,36.76,43.98,34.88,0, 0.00, 1059,35.59,15.48, 0.98,14.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 13:35:18,38.56,37.21,43.85,34.72,0, 0.00, 1069,35.59,14.96, 0.48,13.98, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 13:40:17,38.59,37.35,43.89,34.60,0, 0.00, 1071,36.00,14.97, 0.70,14.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 13:45:19,38.61,37.00,43.89,35.01,0, 0.00, 1051,35.59,14.27, 1.72,15.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 13:50:33,38.54,36.93,43.58,34.91,0, 0.00, 1045,35.50,16.77, 0.78,14.55, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 13:55:26,38.60,37.07,44.03,34.88,0, 0.00, 1065,35.80,14.63, 0.92,14.60, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 14:00:17,38.63,36.76,44.16,35.07,0, 0.00, 1035,35.40,15.30, 0.73,14.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 14:05:24,38.93,38.65,43.71,35.33,0, 0.00, 1017,36.00,15.48, 0.00,12.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 14:10:17,38.75,37.00,43.49,35.23,0, 0.00, 1013,36.30,15.22, 0.36,13.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 14:15:34,38.82,37.53,43.98,35.17,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-17 14:20:17,38.84,37.14,43.85,35.56,0, 0.00, 1039,35.50,16.08, 0.62,14.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 14:25:16,38.82,37.04,43.76,35.59,0, 0.00,  221,36.00,14.30, 1.13, 5.90, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 14:30:18,38.81,37.07,43.94,35.39,0, 0.00, 1017,34.80,15.46, 1.62,15.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 14:35:15,38.80,37.18,43.71,35.49,0, 0.00,  999,34.80,15.28, 1.55,14.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 14:40:17,38.85,37.42,43.67,35.59,0, 0.00,  999,34.90,15.19, 0.46,13.12, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 14:45:24,38.87,37.11,43.76,35.79,0, 0.00, 1003,35.50,14.87, 1.02,14.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 14:50:29,38.90,37.25,43.71,35.85,0, 0.00,  995,36.00,15.81, 1.05,14.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 14:55:17,39.22,37.25,45.37,36.02,0, 0.00,  126,36.00,14.30, 0.20, 3.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 15:00:16,39.25,38.25,43.76,35.82,0, 0.00,  175,35.30,14.86, 0.00, 3.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 15:05:16,39.08,37.32,43.71,35.72,0, 0.00,  185,35.00,14.93, 1.84, 6.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 15:10:16,38.99,37.21,43.94,35.56,0, 0.00,  181,34.30,15.15, 0.62, 4.38, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 15:15:16,38.93,37.49,43.80,35.33,0, 0.00,  858,34.00,16.54, 0.35,11.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 15:20:18,38.77,37.11,43.67,35.04,0, 0.00,  938,34.30,16.08, 0.93,13.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 15:25:33,38.80,37.56,43.89,35.01,0, 0.00,  930,35.40,15.30, 1.05,13.41, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 15:30:25,38.85,37.56,43.85,35.30,0, 0.00,  930,35.70,15.39, 0.50,12.57, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 15:35:28,38.79,37.35,43.49,35.33,0, 0.00,  936,36.20,14.48, 0.16,11.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 15:40:20,38.84,37.49,43.76,35.43,0, 0.00,  900,36.59,14.16, 1.35,13.59, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 15:45:16,38.89,37.67,43.62,35.52,0, 0.00,  872,36.30,14.89, 1.25,13.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 15:50:16,38.91,37.42,43.67,35.69,0, 0.00,  821,36.30,13.73, 1.50,12.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 15:55:16,39.07,37.42,43.89,36.35,0, 0.00,  828,36.50,13.09, 1.24,12.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 16:00:15,39.05,37.63,43.85,35.62,0, 0.00,  809,36.50,14.73, 1.60,13.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 16:05:25,38.99,37.35,43.71,35.75,0, 0.00,  805,36.20,13.81, 1.29,12.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 16:10:34,38.91,37.56,43.49,35.46,0, 0.00,  783,35.80,13.95, 2.04,13.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 16:15:25,38.89,37.46,43.67,35.49,0, 0.00,  777,35.90,14.72, 1.08,11.80, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 16:20:18,39.20,39.48,43.71,35.36,0, 0.00,  757,36.30,13.24, 1.20,11.64, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 16:25:16,39.07,37.39,43.85,35.56,0, 0.00,  749,36.40,13.66, 1.34,11.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 16:30:16,39.42,37.70,44.76,36.83,0, 0.00,  737,36.09,13.38, 1.60,12.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 16:35:15,39.07,37.46,43.71,35.01,0, 0.00,  707,36.00,13.29, 2.01,12.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 16:40:16,39.05,37.53,43.85,35.72,0, 0.00,  689,36.00,14.30, 1.12,10.87, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 16:45:15,38.88,37.28,43.44,35.43,0, 0.00,  568,36.00,13.79, 0.90, 9.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 16:50:16,38.97,37.60,44.16,35.39,0, 0.00,  616,36.09,12.88, 2.33,12.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 16:55:36,38.94,37.63,43.80,35.33,0, 0.00,  523,36.20,13.64, 0.75, 8.38, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 17:00:28,39.01,38.36,43.44,35.46,0, 0.00,  622,36.09,13.22, 2.07,11.72, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 17:05:16,38.98,37.63,44.07,35.17,0, 0.00,  610,36.00,13.12, 2.04,11.52, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 17:10:16,39.13,37.42,43.76,36.66,0, 0.00,  594,35.80,13.95, 0.72, 9.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 17:15:16,39.03,37.78,43.67,35.36,0, 0.00,  582,35.70,13.17, 2.36,11.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 17:20:16,39.00,37.74,43.67,35.49,0, 0.00,  552,35.70,13.17, 2.04,10.90, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 17:25:16,38.96,37.70,43.62,35.43,0, 0.00,  531,35.50,13.49, 1.29, 9.36, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 17:30:16,38.92,37.85,43.89,34.91,0, 0.00,  517,35.70,13.00, 2.11,10.65, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 17:35:25,38.81,37.96,43.27,34.88,0, 0.00,   72,35.30,13.81, 0.98, 3.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 17:40:24,38.76,37.60,43.67,34.85,0, 0.00,   66,34.80,13.66, 2.17, 6.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 17:45:21,38.79,37.67,44.03,34.75,0, 0.00,   58,34.20,13.94, 0.33, 2.49, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 17:50:16,39.48,39.67,46.14,34.69,0, 0.00,   70,34.00,14.28, 0.73, 3.41, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 17:55:15,39.07,38.14,43.80,34.07,0, 0.00,   68,33.90,13.98, 1.29, 4.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 18:00:16,38.80,37.46,43.89,34.25,0, 0.00,  296,33.70,14.91, 0.72, 5.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 18:05:16,38.64,37.60,43.89,33.95,0, 0.00,  380,33.90,14.36, 0.50, 6.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 18:10:16,38.49,37.63,43.58,33.83,0, 0.00,  360,34.30,14.04, 1.35, 7.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 18:15:15,38.53,37.92,43.85,33.95,0, 0.00,   88,34.59,13.63, 1.39, 4.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 18:20:15,38.56,37.60,43.85,34.29,0, 0.00,  334,34.50,14.62, 0.73, 6.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 18:25:16,38.95,37.53,46.29,34.16,0, 0.00,  302,34.80,14.02, 1.81, 7.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 18:30:16,38.79,37.70,44.03,34.19,0, 0.00,  130,34.70,14.28, 1.22, 5.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 18:35:33,38.74,37.88,44.07,34.10,0, 0.00,   62,34.50,14.80, 0.00, 1.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 18:40:26,38.66,37.56,43.89,34.32,0, 0.00,   76,34.20,14.31, 0.80, 3.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 18:45:16,39.05,37.85,46.39,34.07,0, 0.00,   54,34.09,14.39, 0.41, 2.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 18:50:24,39.12,37.74,43.89,35.92,0, 0.00,   50,33.80,14.63, 0.00, 1.70, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 18:55:25,38.87,37.92,43.85,34.10,0, 0.00,   54,33.59,14.80, 0.00, 1.74, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 19:00:33,39.05,39.91,43.67,34.10,0, 0.00,   60,33.59,15.95, 0.00, 1.80, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 19:05:27,38.87,38.17,43.76,34.13,0, 0.00,   74,33.50,14.69, 0.01, 1.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 19:10:24,38.78,37.85,43.94,34.29,0, 0.00,   56,33.40,15.16, 0.18, 2.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 19:15:27,39.02,39.56,43.76,34.44,0, 0.00,   54,33.40,15.16, 0.28, 2.31, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 19:20:25,38.94,37.74,43.67,35.20,0, 0.00,   56,33.30,16.42, 0.00, 1.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 19:25:12,38.82,37.99,43.89,34.25,0, 0.00,   50,33.09,14.82, 0.16, 2.03, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 19:30:16,38.70,37.88,43.71,34.13,0, 0.00,   52,32.90,15.59, 0.16, 2.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 19:35:16,38.76,38.61,43.53,34.29,0, 0.00,   36,32.80,16.88, 0.03, 1.58, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 19:40:16,38.70,37.88,43.89,34.13,0, 0.00,   50,32.40,17.47, 0.00, 1.66, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 19:45:16,38.64,37.92,43.89,33.95,0, 0.00,   26,32.09,16.73, 0.00, 1.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 19:50:16,38.55,37.88,43.71,33.77,0, 0.00,   26,31.90,16.92, 0.00, 1.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 19:55:15,38.58,38.06,44.07,33.71,0, 0.00,   18,31.70,18.61, 0.00, 1.27, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 20:00:16,38.49,37.99,43.71,33.50,0, 0.00,   22,31.20,18.48, 0.00, 1.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 20:05:16,38.68,39.06,43.80,33.77,0, 0.00,   28,30.70,19.47, 0.00, 1.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 20:10:16,38.51,38.03,43.58,33.44,0, 0.00,    6,30.20,20.50, 0.00, 1.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 20:15:16,38.49,37.85,43.89,33.68,0, 0.00,   14,29.70,20.38, 0.00, 1.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 20:20:15,38.83,39.87,43.94,33.68,0, 0.00,   18,29.20,19.99, 0.00, 1.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 20:25:17,38.59,37.67,43.67,33.74,0, 0.00,   12,28.70,21.59, 0.00, 1.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 20:30:17,38.44,37.67,43.80,33.38,0, 0.00,   18,28.20,21.45, 0.00, 1.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 20:35:16,38.46,37.99,43.80,33.65,0, 0.00,   10,27.90,22.89, 0.00, 1.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 20:40:16,38.34,37.56,43.71,33.41,0, 0.00,   24,27.60,23.29, 0.00, 1.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 20:45:16,38.42,37.81,44.26,33.44,0, 0.00,   32,27.30,24.26, 0.00, 1.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 20:50:16,39.05,38.43,46.68,33.89,0, 0.00,   16,26.90,24.84, 0.00, 1.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 20:55:15,38.65,37.42,43.85,33.50,0, 0.00,   14,26.60,24.42, 0.00, 1.12, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 21:00:15,38.49,37.74,43.94,33.32,0, 0.00,   12,26.50,25.43, 0.00, 1.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 21:05:16,38.46,37.28,43.89,34.10,0, 0.00,   14,26.30,25.14, 0.00, 1.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 21:10:16,38.34,37.63,43.67,33.38,0, 0.00,   18,26.10,24.85, 0.00, 1.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 21:15:16,38.25,37.25,43.80,33.44,0, 0.00,   10,26.00,25.89, 0.00, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 21:20:16,38.25,37.85,43.71,33.17,0, 0.00,   14,25.80,25.60, 0.00, 1.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 21:25:16,38.17,37.14,43.98,33.17,0, 0.00,   12,26.00,24.70, 0.00, 1.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 21:30:26,38.18,37.63,43.76,33.17,0, 0.00,   12,26.60,22.98, 0.00, 1.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 21:35:16,38.23,37.67,44.12,33.05,0, 0.00,   16,27.60,22.21, 0.06, 1.29, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 21:40:16,38.22,37.85,43.85,32.93,0, 0.00,   18,28.70,20.58, 0.00, 1.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 21:45:16,38.27,37.67,44.03,33.23,0, 0.00,   12,29.10,20.36, 0.00, 1.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 21:50:15,38.61,37.63,46.00,33.23,0, 0.00,   16,29.00,20.72, 0.00, 1.20, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 21:55:16,38.56,37.70,43.67,34.16,0, 0.00,   14,28.70,21.85, 0.00, 1.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 22:00:16,38.33,37.46,43.58,33.29,0, 0.00,   14,28.30,21.32, 0.00, 1.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 22:05:16,38.50,37.78,45.14,33.11,0, 0.00,    8,27.90,22.89, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 22:10:16,38.28,37.63,43.53,33.02,0, 0.00,   22,27.60,23.29, 0.00, 1.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 22:15:16,38.22,37.85,43.85,32.79,0, 0.00,    4,27.60,23.02, 0.60, 2.03, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 22:20:15,38.21,37.49,43.94,33.17,0, 0.00,   10,28.40,21.72, 0.10, 1.29, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 22:25:16,38.66,37.53,46.88,32.90,0, 0.00,   16,28.80,21.22, 0.00, 1.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 22:30:16,38.50,37.99,44.03,32.99,0, 0.00,   28,28.70,22.87, 0.00, 1.31, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 22:35:17,38.40,37.70,43.98,33.20,0, 0.00,   18,28.40,23.27, 0.00, 1.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 22:40:15,38.47,37.70,44.67,33.23,0, 0.00,   22,28.00,23.29, 0.00, 1.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 22:45:25,38.38,37.53,43.89,33.47,0, 0.00,   22,27.80,24.10, 0.00, 1.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 22:50:16,38.29,37.60,43.98,33.05,0, 0.00,   14,27.40,21.65, 0.00, 1.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 22:55:16,38.25,37.42,43.85,33.35,0, 0.00,   20,27.20,23.57, 0.00, 1.20, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 23:00:16,38.23,37.96,43.76,32.93,0, 0.00,   26,26.90,23.99, 0.00, 1.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 23:05:25,38.17,37.60,43.98,32.76,0, 0.00,    8,26.60,24.13, 0.00, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 23:10:16,38.16,37.49,43.85,33.14,0, 0.00,   12,26.40,25.00, 0.00, 1.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 23:15:16,38.36,37.63,44.90,33.14,0, 0.00,    8,26.20,25.29, 0.00, 1.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 23:20:16,38.23,37.88,43.44,32.99,0, 0.00,   26,26.10,26.33, 0.00, 1.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 23:25:15,38.41,37.42,44.03,34.32,0, 0.00,   10,26.00,26.49, 0.00, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 23:30:16,38.25,37.56,43.89,32.85,0, 0.00,   10,25.60,27.12, 0.00, 1.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 23:35:25,38.35,37.78,44.90,32.64,0, 0.00,   22,25.30,25.44, 0.00, 1.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 23:40:16,38.52,38.10,45.14,32.85,0, 0.00,   20,25.40,23.44, 0.00, 1.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 23:45:15,38.59,37.81,44.03,34.16,0, 0.00,   10,25.50,22.07, 0.00, 1.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 23:50:16,38.22,37.49,43.85,32.24,0, 0.00,   18,25.80,19.87, 0.43, 1.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-17 23:55:27,38.51,38.99,43.94,33.47,0, 0.00,   20,26.60,20.97, 0.26, 1.68, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 00:00:25,38.35,38.03,43.94,32.59,0, 0.00,   16,27.50,24.52, 0.33, 1.70, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 00:05:16,38.14,37.53,43.36,32.88,0, 0.00,   16,27.70,25.85, 0.00, 1.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 00:10:15,38.57,37.67,46.53,32.76,0, 0.00,   26,27.50,27.52, 0.00, 1.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 00:15:16,38.32,37.70,43.94,32.59,0, 0.00,   24,27.30,29.50, 0.00, 1.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 00:20:16,38.67,37.18,46.98,32.90,0, 0.00,    8,27.40,30.42, 0.31, 1.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-18 00:25:16,38.36,37.46,43.94,32.76,0, 0.00,   16,27.40,32.07, 0.28, 1.50, 1.8600,-1.0000,-1.0000,-1.0000,2
